"lang" 
{ 
	"Language" "Vietnamese" 
		"Citadel_PlayerContextMenu_SpectateGame"					"Spectate Game"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"Accept Friend Request"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"Ignore Friend Request"
		"Citadel_PlayerContextMenu_PartyLeave"						"Leave Party"
		"Citadel_PlayerContextMenu_PartyKick"						"Kick From Party"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"Cancel Party Invite"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"Switch to Player"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"Switch to Spectator"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"Create Party"
		"Citadel_PlayerContextMenu_RemoveFriend"					"Remove Friend"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"Cancel Friend Invite"
		"Citadel_PlayerContextMenu_AddFriend"						"Send Friend Invite"
		"Citadel_PlayerContextMenu_ViewProfile"						"View Profile"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PlayerCard_FavoriteHero"							"Favorite Hero"

		"Citadel_Party_Context_Invite"								"Invite Friends"
		"Citadel_Party_Context_Open"								"Open Party"
		"Citadel_Party_Context_Close"								"Close Party"
		"Citadel_Party_Context_CopyCode"							"Copy Party Code"
		"Citadel_Party_Context_ShowCode"							"Show Party Code"
		"Citadel_Party_Context_HideCode"							"Hide Party Code"
		"Citadel_Party_SentInvite"									"Invite Sent"
		"Citadel_Party_Leave"										"Leave Party"

		"Citadel_Main_EarlyDevBuild"								"Bản thử nghiệm sớm"
		"Citadel_Main_ViewProfile"									"Xem hồ sơ"
		"Citadel_Main_PlayMode"										"Chọn chế độ chơi:"

		"Citadel_Playtest_Status"									"Trạng thái:"
		"Citadel_Playtest_Upcoming"									"Playtest bắt đầu {t:l:t:m:playtest_start}"
		"Citadel_Playtest_MatchmakingOpen"							"Máy chủ tìm trận hoạt động đến {t:t:playtest_end}"
		"Citadel_Playtest_MatchmakingPaused"						"Tìm trận hiện tạm ngưng: {t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"Lịch playtest:"
		"Citadel_Playtest_Region"									"Khu vực: {s:region_name}"
		"Citadel_Playtest_Weekdays"									"Thứ hai - thứ năm:"
		"Citadel_Playtest_Weekends"									"Thứ sáu - chủ nhật:"
		"Citadel_Playtest_LocalTime"								"Giờ địa phương"
		"Citadel_Playtest_DiscordInfo"								"Tham gia Discord để trò chuyện và nhận tin tức mới nhất."
		"Citadel_Playtest_DiscordButton"							"Tham gia Discord"
		"Citadel_Playtest_RecommendInfo"							"Có bạn bè muốn chơi thử Deadlock?"
		"Citadel_Playtest_RecommendButton"							"Mời ngay"
		"Citadel_Playtest_CreateAccountsTitle"						"Cung cấp phản hồi và tham gia thảo luận"
		"Citadel_Playtest_CreateAccountsBody"						"Tạo tài khoản forum để cung cấp phản hồi về game. Tham gia Discord để trò chuyện và nhận tin tức mới nhất."
		"Citadel_Playtest_JoinForum"								"Tham gia forum phản hồi"
		"Citadel_Playtest_JoinedForum"								"Đã tham gia forum"
		"Citadel_Playtest_JoinDiscord"								"Tham gia Discord"
		"Citadel_Playtest_JoinedDiscord"							"Đã vào Discord"

		"Citadel_StartMatchmaking_ErrorTitle"						"Lỗi"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"Cannot enter matchmaking, you are already trying to find a match."
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"Cannot enter matchmaking, you are already in a game. Please leave that game first."
		"Citadel_StartMatchmaking_InvalidClientVersion"				"Cannot enter matchmaking, your client is out of date. Please update and restart the game."
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"Matchmaking is currently disabled for this mode. Please try again in a few minutes."
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"Matchmaking is currently under heavy load. Please try again in a few minutes."
		"Citadel_StartMatchmaking_InternalError"					"An internal error has occured while trying to enter match making."
		"Citadel_StartMatchmaking_FailedToGetResponse"				"Unable to talk to the Deadlock Network right now and enter match making. Please try again in a few minutes."
		"Citadel_StartMatchmaking_InvalidParty"						"This party has been disbanded and can not enter matchmaking"
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"You do not have permission to start matchmaking for this party"
		"Citadel_StartMatchmaking_PartyMatchMaking"					"This party has already started matchmaking"
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"You are currently in a match and must first leave the match before you can ready up."
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"A member of your party has an out of date client version and needs to update before they can matchmake"
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"A member of your party is not currently ready to matchmake"
		"Citadel_StartMatchmaking_CannotSelectRegion"				"Unable to select a region for match making"
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"Not all party members could be found online or available for match making"
		"Citadel_StartMatchmaking_TooManyPlayers"					"There are too many players in this party to enter match making in this mode"
		"Citadel_StartMatchmaking_TooManySpectators"				"There are too many spectators in this party to enter match making in this mode"
		"Citadel_StartMatchmaking_TooFewPlayers"					"There are not enough players in this party to enter match making in this mode"
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"This game mode cannot be played with a party"
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Not all players in this party have unlocked ranked matchmaking and therefore this mode cannot be played."
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"A player in this party is currently banned from playing in this mode."
		"Citadel_StartMatchmaking_ModeLocked"						"You have not yet unlocked the ability to play in this mode"
		"Citadel_StartMatchmaking_ModeBanned"						"You have been temporarily banned from playing in this mode until {t:s:time_stamp} at {t:t:time_stamp}"
		"Citadel_StartMatchmaking_PermanentBan"						"You have been permanently banned from this mode"
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"Too many players are on the same team"
		"Citadel_StartMatchmaking_UnableToFillTeam"					"Unable to create valid teams based upon the current player teams"
		"Citadel_StartMatchmaking_InvalidTeam"						"A user has an invalid team selected for this game mode"
		"Citadel_StartMatchmaking_RankedLocked1"					"Play {i:games_needed_to_unlock_ranked} more casual multiplayer game to unlock ranked multiplayer."
		"Citadel_StartMatchmaking_RankedLockedPlural"				"Play {i:games_needed_to_unlock_ranked} more casual multiplayer games to unlock ranked multiplayer."
		"Citadel_StartMatchmaking_InParty"							"You can't enter matchmaking by yourself since you're in a party."
		"Citadel_StartMatchmaking_InvalidHeroSelection"				"You have not selected valid heroes to enter matchmaking."
		"Citadel_StartMatchmaking_HeroRosterTooPopular"				"Your hero roster doesn't contain any heroes that aren't already in use"
		"Citadel_StopMatchMaking_FailedToGetResponse"				"Matchmaking stopped. Failed to get a response from the GC"
		"Citadel_StopMatchMaking_GeneralError"						"Matchmaking failed. Please try again"
		"Citadel_LeaveLobby_FailedToGetResponse"					"Failed to stop matchmaking. Please try again."
		"Citadel_AlreadyInGame"										"Failed to start matchmaking. Already in a game. Please leave your current game to start matchmaking."
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"Đang tìm trận"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"COOP BOT MATCH - Waiting for Players"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"COOP BOT MATCH - Match Forms in {s:coop_time_remaining}"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"{s:users_in_queue} người chơi trong hàng"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"{s:users_in_queue} người chơi trong hàng"
		
		"Citadel_Dashboard_EnterMatchmaking"						"Enter\nMatchmaking"
		"Citadel_Dashboard_Roster_HeroTooPopular"					"All selected heroes already in queue"
		"Citadel_Dashboard_Roster_MissingHeroes"					"<span class=\"rosterErrorText\">Must select 3 heroes in roster to enter matchmaking</span>"
		"Citadel_Dashboard_Roster_ClearRoster"						"Clear Roster"
		"Citadel_Dashboard_PlayButtonTooltipText"					"Start matchmaking with other players"
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck"			"Standard Matchmaking currently unsupported for Steam Deck."
		"Citadel_Dashboard_ReadyUpButtonTooltipText"				"Select your roster and enable your party to play"
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText"			"Clear your ready state so that your party can't play"
		"Citadel_Dashboard_PartySetModeButtonTooltipText"			"Select the mode for your party to play"
		"Citadel_Dashboard_PartyClearModeButtonTooltipText"			"Change the mode for your party to play"
		"Citadel_Roster_Random"										"Random"
		"Citadel_GC_NoSteam"										"Unable to matchmake. No connection to Steam."
		"Citadel_GC_steamupdating"									"Unable to matchmake. No connection to Steam."
		"Citadel_GC_updating"										"Unable to matchmake. The Deadlock Network is updating."
		"Citadel_GC_noconnection"									"Unable to matchmake. No connection to the Deadlock Network."
		"Citadel_Dashboard_Status_ConnectingToServer"				"Đang kết nối máy chủ"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail"		"Trận của bạn sẽ được kết nối sau ít phút"
		"Citadel_Dashboard_Status_GCOffline"						"Mạng Deadlock đang ngoại tuyến"
		"Citadel_Dashboard_Status_GCOffline_Detail"					"Một sô tính năng có thể không hoạt động"
		"Citadel_Dashboard_RejoinTooltip"							"Hiện đang vào lại game của bạn"
		"Citadel_Dashboard_AbandonTooltip"							"Abandons you from the match you are currently playing"
		"Citadel_Dashboard_PatchNotesTooltip"						"Xem ghi chú mới nhất"
		"Citadel_Dashboard_SettingsTooltip"							"Điều chỉnh cài đặt, chẳng hạn hình ảnh hoặc âm thanh."
		"Citadel_Dashboard_ShowAnnounceTooltip"						"Hiện thông báo"
		"Citadel_Dashboard_CloseAnnounceTooltip"					"Ẩn thông báo"
		"Citadel_Dashboard_ViewLibrary"								"Xem thư viện"

		"Citadel_Watch_Title"										"Xem trận đấu"
		"Citadel_Watch_Featured"									"Trận đấu nổi bật"
		"Citadel_Watch_Loading"										"Đang tải..."

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0}k"
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1}k"
		"Citadel_Watch_Page_Spectators"								"{d:spectators} khán giả"
		"Citadel_Watch_Page_FriendInMatch"							"Bạn bè Steam trong trận"
		"Citadel_Watch_Page_MatchID"								"ID: {s:match_id}"
		"Citadel_Watch_FriendsCheckbox"								"Chỉ bạn bè"

		"Citadel_ZiplineBoostDesc"									"Tăng tốc cáp treo"
		"Citadel_ZiplineBoost_Cooldown"								"Đang hồi lại"

		"citadel_mute_player"									"Bấm để tắt tiếng player"
		"citadel_unmute_player"									"Bấm để mở tiếng player"

		"Citadel_PartyFindMatch_OpenInvitesTitle"				"Lời mời đang chờ"
		"Citadel_PartyFindMatch_OpenInvitesBody"				"Bạn có nhiều lời mời gia nhập đội chưa được chấp nhận. Bạn có muốn hủy chúng và tiếp tục?"
		"Citadel_PartyFindMatch_SoloPartyTitle"					"Đội trống"
		"Citadel_PartyFindMatch_SoloPartyBody"					"Trông bạn cô đơn thế. Thử một vài bạn bè vào hoặc rời đội để chơi một mình."
		"Citadel_PartyFindMatch_SoloParty_Leave"				"Rời đội"
		"Citadel_PartyFindMatch_SoloParty_Wait"					"Chờ bạn bè"
		"Citadel_PartyFindMatch_DevContinue"					"DEV - Vẫn tiếp tục"

		"Citadel_PartyFindMatch_LocalNotReady"					"You must first ready up"
		"Citadel_PartyFindMatch_OtherNotReady"					"A party member has not yet readied up"

		"Citadel_CreateParty_ErrorTitle"						"Failed To Create Party"
		"Citadel_CreateParty_FailedToGetResponse"				"Unable to talk to the Deadlock Network right now and create a party. Please try again in a few minutes."
		"Citadel_CreateParty_InternalError"						"An internal error has occured while trying to create the party"
		"Citadel_CreateParty_AlreadyInParty"					"You are already part of a party and cannot create another one until you leave the current party."
		"Citadel_CreateParty_Disabled"							"The party system is temporarily disabled for maintenance. Please try again in a few minutes."
		"Citadel_CreateParty_InvalidVersion"					"Your client is not a current version. Please update your client and try again."
		"Citadel_CreateParty_NoRegionPings"						"Your client does not appear to have connectivity to our servers currently. Please try updating the client if applicable or verifying your connection."
		"Citadel_CreateParty_TooBusy"							"The Deadlock Network is too busy to process this action right now. Please try again in a few minutes."
		"Citadel_CreateParty_RateLimited"						"You have performed too many operations in a short period of time. Please wait a little while and try again."
		"Citadel_CreateParty_NotFriends"						"You must be friends with people that you send party invites to."
		"Citadel_CreateParty_UnableToGetRegionPings"			"You are not currently signed in to Steam or the Deadlock Network is unable to determine your current connectivity to our servers"

		"Citadel_FriendCode_Title"								"Mã kết bạn"
		"Citadel_FriendCode_AddFriendLabel"						"Nhập mã kết bạn"
		"Citadel_FriendCode_AddFriendPrompt"					""
		"Citadel_FriendCode_AddFriendButton"					"Thêm bạn"
		"Citadel_FriendCode_GeneratedCodeLabel"					"Sao chép mã kết bạn của tôi"
		"Citadel_FriendCode_GenerateCodeButton"					"Mã của tôi"
		"Citadel_FriendCode_CodeCopied"							"Đã sao chép mã kết bạn"
		"Citadel_FriendCode_WaitingOnCode"						"Đang thử kết nối lại"
		"Citadel_FriendCode_Reconnect"							"Kết nối lại"
		"Citadel_FriendCode_UsesLeft"							"Sử dụng còn lại: {i:usesLeft}"
		"Citadel_FriendCode_Expiration"							"Hết hạn: {t:s:expireDate} lúc {t:t:expireDate}"
		"Citadel_FriendCode_RevokeCodeButton"					"Hủy mã"
		"Citadel_FriendCode_AddFriendBadCode"					"Mã không hợp lệ"
		"Citadel_FriendCode_Close"								"Đóng"
		"Citadel_FriendCode_FriendPopupTitle"					"Muốn mời bạn bè?"
		"Citadel_FriendCode_GCContact"							"Đang liên lạc mạng"
		"Citadel_FriendCode_PleaseWait"							"Xin chờ"
		"Citadel_FriendCode_ErrorTitle"							"Lỗi"
		"Citadel_FriendCode_FailedToGetResponse"				"Không kết nối được tới mạng Deadlock. Vui lòng thử lại sau."
		"Citadel_FriendCode_FailedTooManyCodes"					"You already have the maximum number of friend codes generated. Please revoke one before generating a new one."
		"Citadel_FriendCode_FailedKeyInvalid"					"This code is invalid."
		"Citadel_FriendCode_FailedKeyExpired"					"This code has expired."
		"Citadel_FriendCode_FailedKeyUsedUp"					"This code has already been used the maximum number of times."
		"Citadel_FriendCode_FailedAlreadyFriends"				"You are already friends with this user."
		"Citadel_FriendCode_FailedDisabled"						"This system is temporarily disabled."
		"Citadel_FriendCode_FailedInternalError"				"Unexpected internal server error. Please try again later."
		"Citadel_FriendCode_FailedRateLimited"					"You've sent too many requests. Please try again later."
		"Citadel_FriendCode_FailedTooBusy"						"This system is too busy right now. Please try again later."
		"Citadel_FriendCode_TargetHasTooManyFriends"			"This user already has the maximum number of allowed friends."
		"Citadel_FriendCode_HaveTooManyFriends"					"You already have the maximum number of allowed friends."
		"Citadel_FriendCode_Blocked"							"This user has blocked you. This may be a result of having recently sent a friend request."
		"Citadel_FriendCode_Ignored"							"You have been ignored by this user."
		"Citadel_FriendCode_InviteSent"							"Friend Invite sent."

		"Citadel_PartyAction_ErrorTitle"						"Lỗi"
		"Citadel_PartyAction_FailedToGetResponse"				"Không kết nối được tới mạng Deadlock. Vui lòng thử lại sau."
		"Citadel_PartyAction_InternalError"						"An unexpected internal error occurred. Please try again in a few minutes."
		"Citadel_PartyAction_InvalidParty"						"The party could not be found. It may have already been abandoned."
		"Citadel_PartyAction_InvalidPermissions"				"You do not have permission to make those changes to that party."
		"Citadel_PartyAction_InvalidTarget"						"The specified target is no longer a member of the party."
		"Citadel_PartyAction_InvalidValue"						"The provided value was not valid for this party."
		"Citadel_PartyAction_InMatchMaking"						"The party is currently in match making, and this change could not be made at this time."
		"Citadel_PartyAction_InMatch"							"The party is currently in a match, and this change could not be made at this time."
		"Citadel_PartyAction_Disabled"							"This action is temporarily disabled. Please try again in a few minutes."
		"Citadel_PartyAction_TooBusy"							"The Deadlock Network is too busy to process this action right now. Please try again in a few minutes."
		"Citadel_PartyAction_RateLimited"						"You have performed too many operations in a short period of time. Please wait a little while and try again."
		"Citadel_PartyAction_AlreadyDrafting"					"The party has already started a match. You must stop the current match before you start another one."
		
		"Citadel_PartySetMode_ErrorTitle"						"Lỗi"
		"Citadel_PartySetMode_FailedToGetResponse"				"Không kết nối được tới mạng Deadlock. Vui lòng thử lại sau."
		"Citadel_PartySetMode_InternalError"					"An unexpected internal error occurred. Please try again in a few minutes."
		"Citadel_PartySetMode_InvalidParty"						"The party could not be found. It may have already been abandoned."
		"Citadel_PartySetMode_InvalidPermissions"				"You do not have permission to make those changes to that party."
		"Citadel_PartySetMode_InvalidValue"						"The provided value was not valid for this party."
		"Citadel_PartySetMode_InMatchMaking"					"The party is currently in match making, and this change could not be made at this time."
		"Citadel_PartySetMode_InMatch"							"The party is currently in a match, and this change could not be made at this time."
		"Citadel_PartySetMode_Disabled"							"This action is temporarily disabled. Please try again in a few minutes."
		"Citadel_PartySetMode_TooBusy"							"The Deadlock Network is too busy to process this action right now. Please try again in a few minutes."
		"Citadel_PartySetMode_RateLimited"						"You have performed too many operations in a short period of time. Please wait a little while and try again."
		"Citadel_PartySetMode_AlreadyDrafting"					"The party has already started a match. You must stop the current match before you start another one."
		"Citadel_PartySetMode_PlayerBanned"						"A member of your party {g:citadel_persona:nl:account_id} is currently banned from this mode until {t:s:time_stamp} at {t:t:time_stamp}"
		"Citadel_PartySetMode_TooManyHighMMR"					"Your party contains too many very high MMR players to be able to match make. We are temporarily not allowing this to avoid unbalanced teams among high skill players."
		"Citadel_PartySetMode_PlayerPermaBanned"				"A member of your party {g:citadel_persona:nl:account_id} is permanently banned from playing in this mode"

		"Citadel_PartyInvite_ErrorTitle"						"Unable to Send Invite"
		"Citadel_PartyInvite_FailedToGetResponse"				"Unable to talk to the Deadlock Network right now and invite the specified user. Please try again in a few minutes."
		"Citadel_PartyInvite_InternalError"						"An internal error has occured while trying to invite the user to the party"
		"Citadel_PartyInvite_AlreadyInvited"					"This user is already either in the party or has been invited"
		"Citadel_PartyInvite_InvalidPermissions"				"You do not have permission to invite this user to this party"
		"Citadel_PartyInvite_InvalidParty"						"The party that you tried to send the invite to no longer exists."
		"Citadel_PartyInvite_Disabled"							"Inviting users to parties has been temporarily disabled. Please try again in a few minutes."
		"Citadel_PartyInvite_TooManyInvites"					"There are too many invites already outstanding for this party. Please cancel previous invites before sending more."
		"Citadel_PartyInvite_NotFriends"						"You must be friends with people that you send party invites to."
		"Citadel_PartyInvite_TooBusy"							"The Deadlock Network is currently too busy to process this request right now. Please try again in a little while."
		"Citadel_PartyInvite_RateLimited"						"You have sent too many invites over the past few seconds. Please wait a little while before sending more invites."
		"Citadel_PartyInvite_UserDoesntHaveGame"				"The player you invited hasn't played Deadlock before. For the closed beta we are only allowing you to send invites to users that have played Deadlock."

		"Citadel_JoinParty_ErrorTitle"							"Lỗi"
		"Citadel_JoinParty_FailedToGetResponse"					"Unable to talk to the Deadlock Network right now and join a party. Please try again in a few minutes."
		"Citadel_JoinParty_InternalError"						"An internal error has occured while trying to join the party"
		"Citadel_JoinParty_AlreadyInParty"						"You are already part of a party and cannot join another one until you leave the current party."
		"Citadel_JoinParty_Disabled"							"The party system is temporarily disabled for maintenance. Please try again in a few minutes."
		"Citadel_JoinParty_InvalidParty"						"The party you requested to join can no longer be found. The party may have been abandoned."
		"Citadel_JoinParty_InvalidPermissions"					"You do not have an invite to join the specified party."
		"Citadel_JoinParty_InvalidVersion"						"Your client is not a current version. Please update your client and try again."
		"Citadel_JoinParty_NoRegionPings"						"Your client does not appear to have connectivity to our servers currently. Please try updating the client if applicable or verifying your connection."
		"Citadel_JoinParty_TooBusy"								"The Deadlock Network is currently too busy to process your request. Please wait a minute and try again."
		"Citadel_JoinParty_InvalidCode"							"The code you provided did not match any party. The code may be invalid, or the associated party may have been abandoned."
		"Citadel_JoinParty_RateLimited"							"You have made too many join requests recently. Please wait a few seconds before making more."
		"Citadel_JoinParty_PartyInMatchMaking"					"This party is currently in the match making queue. Please try again later."


		"Citadel_LeaveParty_ErrorTitle"							"Lỗi"
		"Citadel_LeaveParty_FailedToGetResponse"				"Unable to talk to the Deadlock Network right now and leave your party. Please try again in a few minutes."
		"Citadel_LeaveParty_InternalError"						"An internal error has occured while trying to leave the party"
		"Citadel_LeaveParty_NotInParty"							"Unable to leave the requested party. You are not currently a member."
		"Citadel_LeaveParty_InMatchMaking"						"Your party is currently in match making and this must be stopped before you can leave your party."

		"Citadel_SpectateUser_BusyTitle"						"Spectating User"
		"Citadel_SpectateUser_BusyText"							"Xin chờ"
		"Citadel_SpectateUser_ErrorTitle"						"Unable to Spectate"
		"Citadel_SpectateUser_FailedToGetResponse"				"Unable to talk to the Deadlock Network right now and spectate this player. Please try again in a few minutes."
		"Citadel_SpectateUser_InternalError"					"An internal error has occured while trying to spectate this player"
		"Citadel_SpectateUser_Disabled"							"Spectating users is temporarily disabled. Please try again later."
		"Citadel_SpectateUser_TooBusy"							"The Deadlock Network right now is too busy to process this request to spectate. Please try again in a few minutes."
		"Citadel_SpectateUser_RateLimited"						"You have requested to spectate too many users recently. Please wait a minute and try again."
		"Citadel_SpectateUser_NotInGame"						"The player you are trying to spectate is no longer in a game."
		"Citadel_SpectateUser_DisabledForGame"					"The game that the player is currently in doesn't allow for people to spectate."
		"Citadel_SpectateUser_ServerFull"						"The server currently has the maximum number of spectators allowed. Please try again later."
		"Citadel_SpectateUser_NotFriends"						"The player you requested to spectate is not a friend. You must be friends with the people you wish to spectate."
		"Citadel_SpectateUser_InParty"							"You are in a party, and spectating while in a party is currently not allowed. Please leave your party if you wish to spectate."
		"Citadel_SpectateUser_InvalidRegion"					"This match is being played in a different region and currently cannot be spectated."

		"Citadel_Profile_Title"									"Hồ sơ"
		"Citadel_Profile_MatchHistory"							"Lịch sử trận"
		"Citadel_Profile_Loading"								"Đang tải..."
		"Citadel_Profile_MostPlayed"							"Tướng chơi nhiều"

		"Citadel_Social_Party"									"Đội"
		"Citadel_Social_Invite"									"Mời"

		"Citadel_HeroPage_Sandbox"								"Thử tướng"
		"Citadel_HeroPage_BaseStats"							"Chỉ số base"
		"Citadel_HeroPage_PlayerStats"							"Chỉ số người chơi"
		"Citadel_HeroPage_MissingVideos"						"Hero currently does not have movies created for abilities"
		"Citadel_HeroPage_FatesTale"							"A FATE'S TALE:"
		"Citadel_HeroPage_EditBuild"							"Tạo/sửa build"
		"Citadel_HeroPage_Complexity"							"Complexity"

		"Citadel_MatchDetails_ViewGraphs"						"Xem biểu đồ tóm tắt"
		"Citadel_MatchDetails_Report"							"R"
		"Citadel_MatchDetails_ReportTooltip"					"Bấm để tố cáo"
		"Citadel_MatchDetails_Reported"							"Đã tố cáo!"
		"Citadel_MatchDetails_Team1NetWorth"					"{i:team1_networth}k"
		"Citadel_MatchDetails_Team2NetWorth"					"{i:team2_networth}k"
		"Citadel_MatchDetails_Team1Name"						"{i:team2_networth}k"
		"Citadel_MatchDetails_Stats"							"Số liệu người chơi"
		"Citadel_MatchDetails_NetWorth"							"Tổng linh hồn"
		"Citadel_MatchDetails_Kills"							"Kill"
		"Citadel_MatchDetails_Deaths"							"Death"
		"Citadel_MatchDetails_Assists"							"Hỗ trợ"
		"Citadel_MatchDetails_PlayerDmg"						"Sát thương người chơi"
		"Citadel_MatchDetails_ObjDmg"							"Sát thương vật thể"
		"Citadel_MatchDetails_Healing"							"Hồi máu"
		"Citadel_MatchDetails_Victory"							"Chiến thắng"
		"Citadel_MatchDetails_Defeat"							"Thất bại"
		"Citadel_MatchDetails_Loading"							"Đang tải chi tiết"
		"Citadel_MatchDetails_MatchID"							"TRẬN {s:match_id}"
		"Citadel_MatchDetails_ViewScoreboard"					"Xem bảng điểm"
		"Citadel_MatchDetails_ShowDataBy"						"Hiển thị dữ liệu bằng:"
		"Citadel_MatchDetails_ShowDataByPlayer"					"Người chơi"
		"Citadel_MatchDetails_ShowDataByTeam"					"Team"
		"Citadel_MatchDetails_ViewAs"							"Xem bằng:"
		"Citadel_MatchDetails_ViewAsValue"						"Giá trị"
		"Citadel_MatchDetails_ViewAsPct"						"%"
		"Citadel_MatchDetails_GraphType"						"Dạng biểu đồ:"
		"Citadel_MatchDetails_StatsAt"							"Số liệu ở {s:sample_time}"
		"Citadel_MatchDetails_Objectives"						"Vật thể"

		"Citadel_GraphGroup_General"							"Chung"
		"Citadel_GraphGroup_Player"								"Từng cá nhân"

		"Citadel_GraphType_NetWorth"							"Linh hồn đã thu thập"
		"Citadel_GraphType_NetWorthPerMin"						"Linh hồn trên phút"
		"Citadel_GraphType_Kills"								"Kill"
		"Citadel_GraphType_Deaths"								"Death"
		"Citadel_GraphType_Healing"								"Hồi máu"
		"Citadel_GraphType_LaneStats"							"Số liệu đi đường"
		"Citadel_GraphType_SoulsBySource"						"Linh hồn theo nguồn"
		"Citadel_GraphType_DamageBreakdown"						"Phân tích sát thương"
		"Citadel_GraphType_DamageType"							"Sát thương gây ra theo loại"
		"Citadel_GraphType_HealingType"							"Hồi máu theo loại"
		"Citadel_GraphType_DamageDealt"							"Sát thương gây ra"
		"Citadel_GraphType_DamageTaken"							"Sát thương nhận về"

		"Citadel_ProfileCard_StatTitle_Wins"					"Thắng"
		"Citadel_ProfileCard_StatTitle_Kills"					"Kill"
		"Citadel_ProfileCard_StatTitle_GamesPlayed"				"Trận"

		"Citadel_ProfileCard_StatValue_Int"						"{d:stat_value}"
		"Citadel_ProfileCard_StatValue_Date"					"{t:s:stat_value}"
		"Citadel_ProfileCard_StatValue_String"					"{s:stat_value}"

		"Citadel_ProfileCard_AccountID"							"Account ID: {d:account_id}"
		"Citadel_ProfileCard_PartyMatchmaking"					"Đội đang tìm trận"
		"Citadel_ProfileCard_PartyInvited"						"Đã mời vào đội"
		"Citadel_ProfileCard_PartyNotReady"						"Chưa sẵn sàng"
		"Citadel_ProfileCard_PartyReady"						"Sẵn sàng"
		"Citadel_ProfileCard_PartyRoster"						"Danh sách"

		"Citadel_Replay_Download"								"Tải replay"
		"Citadel_Replay_Downloading"							"Đang tải"
		"Citadel_Replay_Watch"									"Xem replay"
		"Citadel_Replay_NotReadyYet"							"Replay chưa sẵn sàng"
		"Citadel_Replay_Unavailable"							"Replay không có sẵn"
		"Citadel_Replay_Error"									"Lỗi {s:replay_error}"
		"Citadel_Replay_DownloadingPct"							"Đang tải - {d:replay_progress}%"
		"Citadel_Replay_DecompressPct"							"Giải nén - {d:replay_progress}%"
		"Citadel_Replay_Delete"									"Xóa replay"
		
		"Citadel_Graph_Team1"							"Amber"
		"Citadel_Graph_Team2"							"Sapphire"
		"Citadel_Graph_WeaponDamage"					"Sát thương súng"
		"Citadel_Graph_WeaponDamageCrit"				"Sát thương súng - chí mạng"

		"Citadel_Graph_Souls_Players"					"Kill"
		"Citadel_Graph_Souls_Assists"					"Hỗ trợ kill"
		"Citadel_Graph_Souls_Boss"						"Vật thể"
		"Citadel_Graph_Souls_Lane"						"Lính"
		"Citadel_Graph_Souls_Neutral"					"Địch trung tính"
		"Citadel_Graph_Souls_Treasure"					"Urn"
		"Citadel_Graph_Souls_Denies"					"Denies"

		"Citadel_Graph_Damage_Boss"						"Vật thể"
		"Citadel_Graph_Damage_Creep"					"Lính"
		"Citadel_Graph_Damage_Player"					"Người chơi địch"
		"Citadel_Graph_Damage_Neutral"					"Địch trung tính"

		"Citadel_LaneStats_Kills"						"Kill"
		"Citadel_LaneStats_Souls"						"Soul"
		"Citadel_LaneStats_LastHits"					"Last Hits"
		"Citadel_LaneStats_Denies"						"Denies"
		"Citadel_LaneStats_PlayerDamage"				"Sát thương người chơi"
		"Citadel_LaneStats_Tier1"						"Tier 1"
		"Citadel_LaneStats_Tier2"						"Tier 2"
		"Citadel_LaneStats_Guardians"					"Base Guardians"

		"Citadel_WatchPage_FilterByHeroDefault"			"Lọc theo tướng"
